"Commit","ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
0188,L104,unnamed package,unnamed package,L100,L103,0.419635,45,224,148,0.288754,0.278689,95,68,0.417808,0.137912,498,61,85,0.417808,0.137912,498,61,85,3113,4194,203,41,5,32,0,232,5,0,140,11,3113,4194,203,41,5,5,26,32,0,232,2030,5,21,5,0,0,140,11,0,14,1025,225,342,0,3,37,0,0,0,11,0,312,0,0,4,3,0,0,67,0,0,0,0,0,0,31,5,0,15,71,18,4,0
0189,L104,unnamed package,unnamed package,L100,L103,0.42248,45,224,148,0.288754,0.278689,95,68,0.417808,0.137864,497,61,85,0.417808,0.137864,497,61,85,3108,4187,203,40,5,32,0,231,5,0,139,11,3108,4187,203,40,5,5,26,32,0,231,2026,5,21,5,0,0,139,11,0,14,1020,224,337,0,3,36,0,0,0,11,0,312,0,0,0,3,0,0,67,0,0,0,0,0,0,31,5,0,14,71,18,4,0
0190,L104,unnamed package,unnamed package,L100,L103,0.42248,45,224,148,0.288754,0.278689,95,68,0.417808,0.137864,497,61,85,0.417808,0.137864,497,61,85,3108,4187,203,40,5,32,0,231,5,0,139,11,3108,4187,203,40,5,5,26,32,0,231,2026,5,21,5,0,0,139,11,0,14,1020,224,337,0,3,36,0,0,0,11,0,312,0,0,0,3,0,0,67,0,0,0,0,0,0,31,5,0,14,71,18,4,0
0191,L104,unnamed package,unnamed package,L100,L103,0.422093,45,224,148,0.288754,0.278689,95,68,0.417808,0.137826,497,61,85,0.417808,0.137826,497,61,85,3109,4188,203,40,5,32,0,231,5,0,139,11,3109,4188,203,40,5,5,26,32,0,231,2026,5,21,5,0,0,139,11,0,14,1020,224,337,0,3,36,0,0,0,11,0,312,0,0,0,3,0,0,67,0,0,0,0,0,0,31,5,0,14,71,18,4,0
0192,L104,unnamed package,unnamed package,L100,L103,0.421579,45,224,148,0.288754,0.278689,95,68,0.417808,0.137874,498,61,85,0.417808,0.137874,498,61,85,3114,4195,203,40,5,32,0,232,5,0,139,11,3114,4195,203,40,5,5,26,32,0,232,2028,5,21,5,0,0,139,11,0,14,1020,224,337,0,3,36,0,0,0,11,0,312,0,0,0,3,0,0,67,0,0,0,0,0,0,31,5,0,14,71,18,4,0
0193,L104,unnamed package,unnamed package,L100,L103,0.425011,46,227,151,0.288754,0.278689,95,68,0.417808,0.137836,498,61,85,0.417808,0.137836,498,61,85,3115,4196,203,40,5,32,0,232,5,0,139,11,3115,4196,203,40,5,5,26,32,0,232,2029,5,21,5,0,0,139,11,0,14,1022,224,337,0,3,36,0,0,0,11,0,312,0,0,0,3,0,0,67,0,0,0,0,0,0,31,5,0,14,71,18,4,0
0194,L104,unnamed package,unnamed package,L100,L103,0.43281,50,250,168,0.306122,0.30719,60,47,0.413333,0.139523,526,62,88,0.413333,0.139523,526,62,88,3244,4358,215,42,5,32,0,241,5,0,143,11,3244,4358,215,42,5,5,27,32,0,241,2113,5,22,5,0,0,143,11,0,14,1069,233,344,0,3,31,0,0,0,11,0,333,0,0,0,3,0,0,66,0,0,0,0,0,0,32,4,0,13,72,18,5,0
0195,L104,unnamed package,unnamed package,L100,L103,0.432683,50,250,168,0.306122,0.30719,60,47,0.413333,0.139257,525,62,88,0.413333,0.139257,525,62,88,3245,4358,215,42,5,32,0,241,5,0,143,11,3245,4358,215,42,5,5,27,32,0,241,2114,5,22,5,0,0,143,11,0,14,1071,233,344,0,3,31,0,0,0,11,0,333,0,0,0,3,0,0,66,0,0,0,0,0,0,32,4,0,13,72,18,5,0
0196,L104,unnamed package,unnamed package,L100,L103,0.447771,55,272,185,0.357143,0.372549,70,57,0.411765,0.140284,553,63,90,0.411765,0.140284,553,63,90,3389,4552,228,44,5,32,0,248,5,0,146,11,3389,4552,228,44,5,5,28,32,0,248,2213,5,23,5,0,0,146,11,0,14,1130,241,357,0,3,29,0,0,0,12,0,355,0,0,0,3,0,0,66,0,0,0,0,0,0,33,4,0,13,71,18,5,0
0197,L104,unnamed package,unnamed package,L100,L103,0.447771,55,272,185,0.357143,0.372549,70,57,0.411765,0.140284,553,63,90,0.411765,0.140284,553,63,90,3389,4552,228,44,5,32,0,248,5,0,146,11,3389,4552,228,44,5,5,28,32,0,248,2213,5,23,5,0,0,146,11,0,14,1130,241,357,0,3,29,0,0,0,12,0,355,0,0,0,3,0,0,66,0,0,0,0,0,0,33,4,0,13,71,18,5,0
0198,L104,unnamed package,unnamed package,L100,L103,0.463134,60,296,201,0.433673,0.470588,85,72,0.412903,0.139908,576,64,91,0.412903,0.139908,576,64,91,3541,4749,240,46,5,32,0,254,5,0,148,11,3541,4749,240,46,5,5,29,32,0,254,2316,5,24,5,0,0,148,11,0,14,1203,249,370,0,3,29,0,0,0,13,0,374,0,0,0,3,0,0,66,0,0,0,0,0,0,34,4,0,13,71,18,5,0
0199,L104,unnamed package,unnamed package,L100,L103,0.463134,60,296,201,0.433673,0.470588,85,72,0.412903,0.139908,576,64,91,0.412903,0.139908,576,64,91,3541,4749,240,46,5,32,0,254,5,0,148,11,3541,4749,240,46,5,5,29,32,0,254,2316,5,24,5,0,0,148,11,0,14,1203,249,370,0,3,29,0,0,0,13,0,374,0,0,0,3,0,0,66,0,0,0,0,0,0,34,4,0,13,71,18,5,0
0200,L104,unnamed package,unnamed package,L100,L103,0.465624,60,296,201,0.433673,0.470588,85,72,0.412903,0.140244,575,64,91,0.412903,0.140244,575,64,91,3525,4728,240,46,5,32,0,253,5,0,148,11,3525,4728,240,46,5,5,29,32,0,253,2307,5,24,5,0,0,148,11,0,14,1201,248,369,0,3,28,0,0,0,13,0,374,0,0,0,3,0,0,66,0,0,0,0,0,0,34,4,0,12,71,18,5,0
0201,L104,unnamed package,unnamed package,L100,L103,0.456492,59,290,199,0.37037,0.390411,70,57,0.412903,0.140724,575,64,91,0.412903,0.140724,575,64,91,3511,4714,240,46,5,32,0,253,5,0,148,11,3511,4714,240,46,5,5,29,32,0,253,2299,5,24,5,0,0,148,11,0,14,1188,249,369,0,3,28,0,0,0,13,0,374,0,0,0,3,0,0,66,0,0,0,0,0,0,34,4,0,12,72,18,5,0
